cl,lcl,fw,species,longitude,is_gravid,rcl,stage,sex,id,cw,latitude
18,9,8,A. farensis,-8.01873,TRUE,8,juvenile,female,1,22,37.02606
27,18,14,A. farensis,NA,FALSE,22,pre_puberty,female,2,34,NA
36,23,37,A. farensis,NA,FALSE,22,sub_adult,female,3,47,NA
27,17,26,A. farensis,NA,FALSE,15,sub_adult,female,4,36,NA
35,28,26,A. farensis,NA,FALSE,27,sub_adult,female,5,46,NA
36,24,30,A. farensis,NA,FALSE,23,sub_adult,female,6,47,NA
26,21,21,A. farensis,NA,FALSE,12,sub_adult,female,7,33,NA
34,20,24,A. farensis,NA,FALSE,24,sub_adult,female,8,45,NA
26,32,19,A. farensis,NA,FALSE,16,sub_adult,female,9,34,NA
45,19,26,A. farensis,NA,FALSE,25,adult,female,10,58,NA
47,30,47,A. farensis,NA,FALSE,35,adult,female,11,62,NA
38,23,25,A. farensis,NA,FALSE,26,adult,female,12,49,NA
61,38,36,A. farensis,NA,FALSE,41,adult,female,13,79,NA
48,41,31,A. farensis,NA,FALSE,27,adult,female,14,63,NA
33,22,21,A. farensis,NA,FALSE,20,adult,female,15,43,NA
49,29,52,A. farensis,NA,FALSE,33,adult,female,16,64,NA
51,39,36,A. farensis,NA,FALSE,35,adult,female,17,67,NA
48,26,34,A. farensis,NA,FALSE,29,adult,female,18,63,NA
58,39,39,A. farensis,NA,TRUE,41,adult,female,19,77,NA
48,35,38,A. farensis,NA,FALSE,39,adult,female,20,62,NA
39,24,28,A. farensis,NA,FALSE,24,adult,female,21,51,NA
49,22,41,A. farensis,NA,FALSE,27,adult,female,22,62,NA
42,25,35,A. farensis,NA,FALSE,19,adult,female,23,55,NA
45,31,41,A. farensis,NA,TRUE,30,adult,female,24,59,NA
61,33,45,A. farensis,NA,FALSE,39,adult,female,25,80,NA
34,21,35,A. farensis,NA,FALSE,17,adult,female,26,44,NA
58,38,42,A. farensis,NA,FALSE,32,adult,female,27,76,NA
32,27,27,A. farensis,NA,FALSE,21,adult,female,28,41,NA
40,21,27,A. farensis,NA,FALSE,22,adult,female,29,52,NA
55,43,60,A. farensis,NA,FALSE,32,adult,female,30,72,NA
59,39,37,A. farensis,NA,FALSE,38,adult,female,31,77,NA
39,22,26,A. farensis,NA,FALSE,26,adult,female,32,50,NA
50,32,47,A. farensis,NA,FALSE,26,adult,female,33,65,NA
43,27,22,A. farensis,NA,FALSE,35,adult,female,34,56,NA
51,33,54,A. farensis,NA,FALSE,31,adult,female,35,66,NA
42,30,29,A. farensis,NA,FALSE,27,adult,female,36,56,NA
47,33,25,A. farensis,NA,FALSE,28,adult,female,37,61,NA
59,52,48,A. farensis,NA,FALSE,42,adult,female,38,78,NA
46,23,41,A. farensis,NA,FALSE,21,adult,female,39,61,NA
59,36,55,A. farensis,NA,FALSE,46,adult,female,40,77,NA
40,31,43,A. farensis,NA,FALSE,25,adult,female,41,53,NA
42,30,41,A. farensis,NA,FALSE,34,adult,female,42,56,NA
31,21,22,A. farensis,NA,FALSE,19,adult,female,43,41,NA
43,24,29,A. farensis,NA,FALSE,24,adult,female,44,55,NA
32,17,32,A. farensis,NA,FALSE,21,adult,female,45,41,NA
34,25,25,A. farensis,NA,FALSE,23,adult,female,46,44,NA
54,39,40,A. farensis,NA,FALSE,36,adult,female,47,71,NA
56,30,39,A. farensis,NA,FALSE,31,adult,female,48,72,NA
15,13,9,A. farensis,NA,FALSE,9,juvenile,male,49,19,NA
19,12,16,A. farensis,NA,FALSE,12,pre_puberty,male,50,23,NA
55,37,45,A. farensis,NA,FALSE,121,sub_adult,male,51,72,NA
42,27,24,A. farensis,NA,FALSE,73,sub_adult,male,52,55,NA
53,44,48,A. farensis,NA,FALSE,95,sub_adult,male,53,70,NA
47,26,43,A. farensis,NA,FALSE,34,sub_adult,male,54,62,NA
35,19,33,A. farensis,NA,FALSE,55,sub_adult,male,55,46,NA
38,24,21,A. farensis,NA,FALSE,64,sub_adult,male,56,49,NA
45,32,46,A. farensis,NA,FALSE,68,sub_adult,male,57,58,NA
72,46,75,A. farensis,NA,FALSE,142,adult,male,58,95,NA
41,29,38,A. farensis,NA,FALSE,76,adult,male,59,53,NA
62,37,47,A. farensis,NA,FALSE,125,adult,male,60,80,NA
68,44,47,A. farensis,NA,FALSE,125,adult,male,61,89,NA
75,42,77,A. farensis,NA,FALSE,143,adult,male,62,99,NA
43,19,33,A. farensis,NA,FALSE,96,adult,male,63,56,NA
77,45,41,A. farensis,NA,FALSE,141,adult,male,64,101,NA
60,45,52,A. farensis,NA,FALSE,104,adult,male,65,79,NA
52,35,36,A. farensis,NA,FALSE,94,adult,male,66,69,NA
64,48,55,A. farensis,NA,FALSE,120,adult,male,67,85,NA
47,32,39,A. farensis,NA,FALSE,74,adult,male,68,61,NA
44,36,44,A. farensis,NA,FALSE,79,adult,male,69,56,NA
76,54,65,A. farensis,NA,FALSE,58,adult,male,70,100,NA
57,40,42,A. farensis,NA,FALSE,103,adult,male,71,75,NA
